QK93100275,OSD: VIRTUAL,OSD: VIRTUALIZATION,OSD: VIRTUALOSD: VIRTUALIZATION
Q 93201125,OSD: LANDSCA,OSD: LANDSCAPE VIRTUALIZATION MANAGEMENT,OSD: LANDSCAOSD: LANDSCAPE VIRTUALIZATION MANAGEMENT
Q 93200365,OSD: SRM SEL,OSD: SRM SELF-SERVICE PROCUREMENT,OSD: SRM SELOSD: SRM SELF-SERVICE PROCUREMENT
Q 93200468,OSD: IS AUTO,OSD: IS AUTOMOTIVE,OSD: IS AUTOOSD: IS AUTOMOTIVE
QK93100026,OSD: CRM,OSD: CRM,OSD: CRM    OSD: CRM
Q 93200355,OSD: CRM SAL,OSD: CRM SALES (ONLINE),OSD: CRM SALOSD: CRM SALES (ONLINE)
Q 93200356,OSD: CRM SER,OSD: CRM SERVICE (ONLINE),OSD: CRM SEROSD: CRM SERVICE (ONLINE)
Q 93200358,OSD: CRM BIL,OSD: CRM BILLING,OSD: CRM BILOSD: CRM BILLING
Q 93200361,OSD: CRM INT,OSD: CRM INTERACTION CENTER (IC/ IC WEB),OSD: CRM INTOSD: CRM INTERACTION CENTER (IC/ IC WEB)
Q 93200364,OSD: CRM LOY,OSD: CRM LOYALTY MANAGEMENT,OSD: CRM LOYOSD: CRM LOYALTY MANAGEMENT
QK93100027,OSD: SRM,OSD: SRM,OSD: SRM    OSD: SRM
Q 93200366,OSD: SRM CON,OSD: SRM CONTRACT MANAGEMENT,OSD: SRM CONOSD: SRM CONTRACT MANAGEMENT
Q 93200367,OSD: SRM BID,OSD: SRM BIDDING & SOURCING,OSD: SRM BIDOSD: SRM BIDDING & SOURCING
Q 93200368,OSD: SRM ANA,OSD: SRM ANALYTICS,OSD: SRM ANAOSD: SRM ANALYTICS
Q 93200369,OSD: SRM PRO,OSD: SRM PROCURE. F. PUBLIC SECT. (PPS),OSD: SRM PROOSD: SRM PROCURE. F. PUBLIC SECT. (PPS)
QK93100028,OSD: PLM,OSD: PLM,OSD: PLM    OSD: PLM
Q 93200371,OSD: PLM REC,OSD: PLM RECIPE MANAGEMENT,OSD: PLM RECOSD: PLM RECIPE MANAGEMENT
Q 93200372,OSD: PLM ENV,OSD: PLM ENVIRONM.; HEALTH& SAFETY (EHS),OSD: PLM ENVOSD: PLM ENVIRONM.; HEALTH& SAFETY (EHS)
Q 93200373,OSD: PLM DOC,OSD: PLM DOCUMENT MANAGEMENT (DMS),OSD: PLM DOCOSD: PLM DOCUMENT MANAGEMENT (DMS)
Q 93200374,OSD: PLM EAS,OSD: PLM EASY DMS,OSD: PLM EASOSD: PLM EASY DMS
Q 93200375,OSD: PLM ANA,OSD: PLM ANALYTICS,OSD: PLM ANAOSD: PLM ANALYTICS
Q 93200376,OSD: PLM QUA,OSD: PLM QUALITY MANAGEMENT,OSD: PLM QUAOSD: PLM QUALITY MANAGEMENT
Q 93200377,OSD: PLM VAR,OSD: PLM VARIANT CONFIGURATION,OSD: PLM VAROSD: PLM VARIANT CONFIGURATION
Q 93200379,OSD: PLM CPR,OSD: PLM CPROJECTS,OSD: PLM CPROSD: PLM CPROJECTS
Q 93200380,OSD: PLM CFO,OSD: PLM CFOLDERS,OSD: PLM CFOOSD: PLM CFOLDERS
QK93100029,OSD: SCM,OSD: SCM,OSD: SCM    OSD: SCM
Q 93200381,OSD: SCM APO,OSD: SCM APO DEMAND PLANNING (DP),OSD: SCM APOOSD: SCM APO DEMAND PLANNING (DP)
Q 93200382,OSD: SCM APO,OSD: SCM APO SUPPLY NET. PLANNING (SNP),OSD: SCM APOOSD: SCM APO SUPPLY NET. PLANNING (SNP)
Q 93200383,OSD: SCM APO,OSD: SCM APO PROD PLAN& DET. SCHED PP/DS,OSD: SCM APOOSD: SCM APO PROD PLAN& DET. SCHED PP/DS
Q 93200385,OSD: SCM APO,OSD: SCM APO SPARE PARTS PLANNING (SPP),OSD: SCM APOOSD: SCM APO SPARE PARTS PLANNING (SPP)
Q 93200386,OSD: SCM APO,OSD: SCM APO GLOBAL ATP,OSD: SCM APOOSD: SCM APO GLOBAL ATP
Q 93200389,OSD: SCM FOR,OSD: SCM FORECAST AND REPLENISHM. (F&R),OSD: SCM FOROSD: SCM FORECAST AND REPLENISHM. (F&R)
QK93100030,OSD: ERP / E,OSD: ERP / ECC,OSD: ERP / EOSD: ERP / ECC
Q 93200392,OSD: ECC SAL,OSD: ECC SALES & DISTRIBUTION (SD),OSD: ECC SALOSD: ECC SALES & DISTRIBUTION (SD)
Q 93200394,OSD: ECC REV,OSD: ECC REVENUE RECOGNITION,OSD: ECC REVOSD: ECC REVENUE RECOGNITION
Q 93200395,OSD: ECC MAT,OSD: ECC MATERIALS MANAGEMENT (MM),OSD: ECC MATOSD: ECC MATERIALS MANAGEMENT (MM)
Q 93200396,OSD: ECC LOG,OSD: ECC LOGISTICS EXECUTION (LE),OSD: ECC LOGOSD: ECC LOGISTICS EXECUTION (LE)
Q 93200397,OSD: ECC WAR,OSD: ECC WAREHOUSE MANAGEMENT  (WM),OSD: ECC WAROSD: ECC WAREHOUSE MANAGEMENT  (WM)
Q 93200398,OSD: ECC PRO,OSD: ECC PRODUCTION PLANNING  (PP),OSD: ECC PROOSD: ECC PRODUCTION PLANNING  (PP)
Q 93200400,OSD: ECC PRO,OSD: ECC PROJECT SYSTEM (PS),OSD: ECC PROOSD: ECC PROJECT SYSTEM (PS)
Q 93200401,OSD: ECC PLA,OSD: ECC PLANT MAINTENANCE (PM),OSD: ECC PLAOSD: ECC PLANT MAINTENANCE (PM)
Q 93200402,OSD: ECC SRM,OSD: ECC SRM FOR ERP,OSD: ECC SRMOSD: ECC SRM FOR ERP
Q 93200407,OSD: ECC FIN,OSD: ECC FINANCIALS FI/CA,OSD: ECC FINOSD: ECC FINANCIALS FI/CA
Q 93200408,OSD: ECC TRE,OSD: ECC TREASURY,OSD: ECC TREOSD: ECC TREASURY
QK93100031,OSD: HCM,OSD: HCM,OSD: HCM    OSD: HCM
Q 93200411,OSD: HCM PAY,OSD: HCM PAYROLL ADMINISTRATION (PY),OSD: HCM PAYOSD: HCM PAYROLL ADMINISTRATION (PY)
Q 93200412,OSD: HCM TIM,OSD: HCM TIME MANAGEMENT (PT),OSD: HCM TIMOSD: HCM TIME MANAGEMENT (PT)
Q 93200414,OSD: HCM BEN,OSD: HCM BENEFITS ADMINISTRATION,OSD: HCM BENOSD: HCM BENEFITS ADMINISTRATION
Q 93200415,OSD: HCM COM,OSD: HCM COMPENSATION MANAGEMENT,OSD: HCM COMOSD: HCM COMPENSATION MANAGEMENT
Q 93200416,OSD: HCM ESS,OSD: HCM ESS / MSS (XSS),OSD: HCM ESSOSD: HCM ESS / MSS (XSS)
Q 93200417,OSD: HCM EMP,OSD: HCM EMPLOYEE INTERACTION CENTER,OSD: HCM EMPOSD: HCM EMPLOYEE INTERACTION CENTER
Q 93200418,OSD: HCM PER,OSD: HCM PERSONNEL COST PLANNING,OSD: HCM PEROSD: HCM PERSONNEL COST PLANNING
Q 93200419,OSD: HCM PER,OSD: HCM PERSONNEL DEVELOP./ PERF. MGMT,OSD: HCM PEROSD: HCM PERSONNEL DEVELOP./ PERF. MGMT
Q 93200422,OSD: HCM TRA,OSD: HCM TRAINING & EVENT MGMT (TEM),OSD: HCM TRAOSD: HCM TRAINING & EVENT MGMT (TEM)
Q 93200423,OSD: HCM LEA,OSD: HCM LEARNING SOLUTIONS (LSO),OSD: HCM LEAOSD: HCM LEARNING SOLUTIONS (LSO)
Q 93200425,OSD: HCM REC,OSD: HCM RECRUITING / ERECRUITING,OSD: HCM RECOSD: HCM RECRUITING / ERECRUITING
QK93100032,OSD: ENTERPR,OSD: ENTERPRISE PERFORMANCE  MGMT (EPM),OSD: ENTERPROSD: ENTERPRISE PERFORMANCE  MGMT (EPM)
Q 93200426,OSD: EPM BUS,OSD: EPM BUSINESS CONSOLID. (SEM-BCS),OSD: EPM BUSOSD: EPM BUSINESS CONSOLID. (SEM-BCS)
Q 93200427,OSD: EPM BOB,OSD: EPM BOBJ FINANCIAL CONSOLIDATION,OSD: EPM BOBOSD: EPM BOBJ FINANCIAL CONSOLIDATION
Q 93200428,OSD: EPM BOB,OSD: EPM BOBJ BUS PLAN&CONS BPC NETWEAV.,OSD: EPM BOBOSD: EPM BOBJ BUS PLAN&CONS BPC NETWEAV.
Q 93200429,OSD: EPM BOB,OSD: EPM BOBJ BUS PLAN&CONS BPC MICROS.,OSD: EPM BOBOSD: EPM BOBJ BUS PLAN&CONS BPC MICROS.
QK93100033,OSD: BI BUSI,OSD: BI BUSINESS INTELIGENCE,OSD: BI BUSIOSD: BI BUSINESS INTELIGENCE
QK93100035,OSD: BUSINES,OSD: BUSINESS OBJECTS (IDD / EIM),OSD: BUSINESOSD: BUSINESS OBJECTS (IDD / EIM)
Q 93200437,OSD: BW ACCE,OSD: BW ACCELERATOR (BWA),OSD: BW ACCEOSD: BW ACCELERATOR (BWA)
Q 93200442,OSD: BOBJ WE,OSD: BOBJ WEBINTELLIGENCE,OSD: BOBJ WEOSD: BOBJ WEBINTELLIGENCE
Q 93200443,OSD: BOBJ CR,OSD: BOBJ CRYSTAL REPORTS,OSD: BOBJ CROSD: BOBJ CRYSTAL REPORTS
Q 93200445,OSD: BOBJ EX,OSD: BOBJ EXPLORER,OSD: BOBJ EXOSD: BOBJ EXPLORER
QK93100036,OSD: NETWEAV,OSD: NETWEAVER,OSD: NETWEAVOSD: NETWEAVER
QK93100037,OSD: ENTERPR,OSD: ENTERPRISE PORTAL (EP),OSD: ENTERPROSD: ENTERPRISE PORTAL (EP)
QK93100038,OSD: PROCESS,OSD: PROCESS INTEGRATION (PI),OSD: PROCESSOSD: PROCESS INTEGRATION (PI)
QK93100039,OSD: COMPOSI,OSD: COMPOSITION ENVIRONMENT (CE),OSD: COMPOSIOSD: COMPOSITION ENVIRONMENT (CE)
Q 93200448,OSD: MASTER,OSD: MASTER DATA MANAGEMENT,OSD: MASTER OSD: MASTER DATA MANAGEMENT
Q 93200456,OSD: CE BUSI,OSD: CE BUSINESS PROCESS MGMT. (BPM),OSD: CE BUSIOSD: CE BUSINESS PROCESS MGMT. (BPM)
Q 93200457,OSD: CE BUSI,OSD: CE BUSINESS RULES MGMT. (BRM),OSD: CE BUSIOSD: CE BUSINESS RULES MGMT. (BRM)
Q 93200458,OSD: PI PROC,OSD: PI PROCESS INTEGRATION (PI),OSD: PI PROCOSD: PI PROCESS INTEGRATION (PI)
Q 93200459,OSD: PI WORK,OSD: PI WORKFLOW CLASSIC,OSD: PI WORKOSD: PI WORKFLOW CLASSIC
Q 93200460,OSD: PI INTE,OSD: PI INTERFACES CLASSIC (ALE / IDOC),OSD: PI INTEOSD: PI INTERFACES CLASSIC (ALE / IDOC)
Q 93200461,OSD: EP ENTE,OSD: EP ENTERPRISE PORTAL (EP),OSD: EP ENTEOSD: EP ENTERPRISE PORTAL (EP)
Q 93200462,OSD: EP KNOW,OSD: EP KNOWLEDGE MGMT & COLLABOR. (KMC),OSD: EP KNOWOSD: EP KNOWLEDGE MGMT & COLLABOR. (KMC)
Q 93200464,OSD: EP TREX,OSD: EP TREX,OSD: EP TREXOSD: EP TREX
Q 93200465,OSD: EP JAVA,OSD: EP JAVA,OSD: EP JAVAOSD: EP JAVA
QK93100041,OSD: INDUSTR,OSD: INDUSTRY SOLUTIONS,OSD: INDUSTROSD: INDUSTRY SOLUTIONS
Q 93200466,OSD: IS AERO,OSD: IS AEROSPACE AND DEFENSE,OSD: IS AEROOSD: IS AEROSPACE AND DEFENSE
Q 93200467,OSD: IS APPA,OSD: IS APPAREL AND FOOTWEAR SOLUTIONS,OSD: IS APPAOSD: IS APPAREL AND FOOTWEAR SOLUTIONS
QK93100042,OSD: IS BANK,OSD: IS BANKING,OSD: IS BANKOSD: IS BANKING
Q 93200472,OSD: IS FOOD,OSD: IS FOOD AND BEVERAGE DISTRIBUTION,OSD: IS FOODOSD: IS FOOD AND BEVERAGE DISTRIBUTION
Q 93200473,OSD: IS HEAL,OSD: IS HEALTHCARE IS-H,OSD: IS HEALOSD: IS HEALTHCARE IS-H
Q 93200474,OSD: IS HEAL,OSD: IS HEALTHCARE IS-H MED,OSD: IS HEALOSD: IS HEALTHCARE IS-H MED
Q 93200475,OSD: IS HIGH,OSD: IS HIGH TECH,OSD: IS HIGHOSD: IS HIGH TECH
Q 93200476,OSD: IS INSU,OSD: IS INSURANCE,OSD: IS INSUOSD: IS INSURANCE
Q 93200477,OSD: IS LIFE,OSD: IS LIFE SIENCE,OSD: IS LIFEOSD: IS LIFE SIENCE
Q 93200478,OSD: IS MEDI,OSD: IS MEDIA,OSD: IS MEDIOSD: IS MEDIA
Q 93200479,OSD: IS MILL,OSD: IS MILL PRODUCTS,OSD: IS MILLOSD: IS MILL PRODUCTS
Q 93200480,OSD: IS MINI,OSD: IS MINING,OSD: IS MINIOSD: IS MINING
Q 93200481,OSD: IS OIL,OSD: IS OIL & GAS,OSD: IS OIL OSD: IS OIL & GAS
Q 93200482,OSD: IS PUBL,OSD: IS PUBLIC SECTOR,OSD: IS PUBLOSD: IS PUBLIC SECTOR
Q 93200483,OSD: IS TELE,OSD: IS TELECOMMUNICATIONS,OSD: IS TELEOSD: IS TELECOMMUNICATIONS
Q 93200484,OSD: IS TRAN,OSD: IS TRANSPORTATION & LOGISTICS,OSD: IS TRANOSD: IS TRANSPORTATION & LOGISTICS
Q 93200485,OSD: IS UTIL,OSD: IS UTILITIES,OSD: IS UTILOSD: IS UTILITIES
Q 93200486,OSD: IS WHOL,OSD: IS WHOLESALE DISTRIBUTION,OSD: IS WHOLOSD: IS WHOLESALE DISTRIBUTION
QK93100043,OSD: IS RETA,OSD: IS RETAIL,OSD: IS RETAOSD: IS RETAIL
Q 93200487,OSD: RETAIL,OSD: RETAIL GENERAL,OSD: RETAIL OSD: RETAIL GENERAL
Q 93200488,OSD: RETAIL;,OSD: RETAIL; POINT OF SALE,OSD: RETAIL;OSD: RETAIL; POINT OF SALE
QK93100044,OSD: XAPPS,OSD: XAPPS,OSD: XAPPS  OSD: XAPPS
QK93100045,OSD: OTHERS,OSD: OTHERS,OSD: OTHERS OSD: OTHERS
Q 93200498,OSD: OTHERS,OSD: OTHERS,OSD: OTHERS OSD: OTHERS
Q 93200499,OSD: TQMS,OSD: TQMS,OSD: TQMS   OSD: TQMS
Q 93200500,OSD: DEAS,OSD: DEAS,OSD: DEAS   OSD: DEAS
Q 93200501,OSD: ESCALAT,OSD: ESCALATION MANAGERS,OSD: ESCALATOSD: ESCALATION MANAGERS
Q 93200502,OSD: SOLUTIO,OSD: SOLUTION ARCHITECTS,OSD: SOLUTIOOSD: SOLUTION ARCHITECTS
QK93100046,OSD: RESOURC,OSD: RESOURCES ON THESE SERVICES,OSD: RESOURCOSD: RESOURCES ON THESE SERVICES
Q 93200505,OSD: CCOE,OSD: CCOE,OSD: CCOE   OSD: CCOE
Q 93200507,OSD: E2E CLA,OSD: E2E CLASSES,OSD: E2E CLAOSD: E2E CLASSES
Q 93200508,OSD: DVM,OSD: DVM,OSD: DVM    OSD: DVM
Q 93200509,OSD: OPW LEA,OSD: OPW LEADS,OSD: OPW LEAOSD: OPW LEADS
Q 93200510,OSD: SOS,OSD: SOS,OSD: SOS    OSD: SOS
Q 93200512,OSD: SWCM,OSD: SWCM,OSD: SWCM   OSD: SWCM
QK93100047,OSD: APPLICA,OSD: APPLICATION,OSD: APPLICAOSD: APPLICATION
QK93100048,OSD: TECHNOL,OSD: TECHNOLOGY,OSD: TECHNOLOSD: TECHNOLOGY
Q 93200513,OSD: CRM TEC,OSD: CRM TECH GENERAL,OSD: CRM TECOSD: CRM TECH GENERAL
Q 93200514,OSD: CRM TRE,OSD: CRM TREX,OSD: CRM TREOSD: CRM TREX
QK93100049,OSD: CRM,OSD: CRM,OSD: CRM    OSD: CRM
QK93100050,OSD: SRM,OSD: SRM,OSD: SRM    OSD: SRM
Q 93200516,OSD: SRM TEC,OSD: SRM TECH GENERAL,OSD: SRM TECOSD: SRM TECH GENERAL
QK93100051,OSD: SCM,OSD: SCM,OSD: SCM    OSD: SCM
Q 93200517,OSD: SCM TEC,OSD: SCM TECH GENERAL,OSD: SCM TECOSD: SCM TECH GENERAL
Q 93200518,OSD: SCM LIV,OSD: SCM LIVE CACHE,OSD: SCM LIVOSD: SCM LIVE CACHE
QK93100052,OSD: ERP / E,OSD: ERP / ECC,OSD: ERP / EOSD: ERP / ECC
Q 93200520,OSD: ERP/ECC,OSD: ERP/ECC TECH GENERAL,OSD: ERP/ECCOSD: ERP/ECC TECH GENERAL
Q 93200521,OSD: ERP/ECC,OSD: ERP/ECC TECH ABAP / PERFORMANCE,OSD: ERP/ECCOSD: ERP/ECC TECH ABAP / PERFORMANCE
QK93100053,OSD: UPGRADE,OSD: UPGRADE,OSD: UPGRADEOSD: UPGRADE
Q 93200523,OSD: UPG UNI,OSD: UPG UNICODE CONVERSION,OSD: UPG UNIOSD: UPG UNICODE CONVERSION
QK93100054,OSD: DATA BA,OSD: DATA BASE,OSD: DATA BAOSD: DATA BASE
Q 93200524,OSD: DB ORAC,OSD: DB ORACLE,OSD: DB ORACOSD: DB ORACLE
Q 93200525,OSD: ORACLE,OSD: ORACLE REAL APPLIC. CLUSTERS (RAC),OSD: ORACLE OSD: ORACLE REAL APPLIC. CLUSTERS (RAC)
Q 93200532,OSD: DB MSSQ,OSD: DB MSSQL,OSD: DB MSSQOSD: DB MSSQL
Q 93200533,OSD: DB MAX,OSD: DB MAX DB,OSD: DB MAX OSD: DB MAX DB
Q 93201100,OSD: MOBILE,OSD: MOBILE SYCLO,OSD: MOBILE OSD: MOBILE SYCLO
QK93100154,OSD: ESRV AP,OSD: ESRV APPOPS MONITORING AND RCA,OSD: ESRV APOSD: ESRV APPOPS MONITORING AND RCA
Q 93200707,OSD: APPOP S,OSD: ESRV APPOPS SYSTEM MONIT.,OSD: APPOP SOSD: ESRV APPOPS SYSTEM MONIT.
Q 93200708,OSD: APPOP P,OSD: ESRV APPOPS PI/BPM/MESSFLOW MONIT.,OSD: APPOP POSD: ESRV APPOPS PI/BPM/MESSFLOW MONIT.
Q 93200709,OSD: APPOP B,OSD: ESRV APPOPS BI/BO/HANA/DS MONIT.,OSD: APPOP BOSD: ESRV APPOPS BI/BO/HANA/DS MONIT.
Q 93200710,OSD: APPOP E,OSD: ESRV APPOPS END USER EXP. MONIT.,OSD: APPOP EOSD: ESRV APPOPS END USER EXP. MONIT.
Q 93200711,OSD: APPOP I,OSD: ESRV APPOPS INTERF.& CON. MONIT.,OSD: APPOP IOSD: ESRV APPOPS INTERF.& CON. MONIT.
Q 93200712,OSD: APPOP R,OSD: ESRV APPOPS ROOT CAUSE ANALYSIS,OSD: APPOP ROSD: ESRV APPOPS ROOT CAUSE ANALYSIS
QK93100156,OSD: ESRV AP,OSD: ESRV APPOPS GENERIC,OSD: ESRV APOSD: ESRV APPOPS GENERIC
Q 93200726,OSD: ESRV AP,OSD: ESRV APPOPS ARCHITECT,OSD: ESRV APOSD: ESRV APPOPS ARCHITECT
Q 93200727,OSD: ESRV AP,OSD: ESRV APPOPS DEVELOP. AND EXTENSION,OSD: ESRV APOSD: ESRV APPOPS DEVELOP. AND EXTENSION
Q 93200420,OSD: HCM DUE,OSD: HCM PROCESSES & FORMS,OSD: HCM DUEOSD: HCM PROCESSES & FORMS
Q 93200350,OSD: CRM MOB,OSD: CRM MOBILE SALES/ SERVICE,OSD: CRM MOBOSD: CRM MOBILE SALES/ SERVICE
Q 93200352,OSD: CRM MID,OSD: CRM MID.WARE/GR.WARE/MASTERDATA,OSD: CRM MIDOSD: CRM MID.WARE/GR.WARE/MASTERDATA
Q 93200354,OSD: CRM INT,OSD: CRM WEB CHANNEL,OSD: CRM INTOSD: CRM WEB CHANNEL
Q 93200384,OSD: SCM SUP,OSD: SCM SUPPLY NETWORK COLLAB. (SNC),OSD: SCM SUPOSD: SCM SUPPLY NETWORK COLLAB. (SNC)
Q 93200390,OSD: SCM EVE,OSD: SCM OBJECT EVENT REPOSITORY (OER),OSD: SCM EVEOSD: SCM OBJECT EVENT REPOSITORY (OER)
Q 93200421,OSD: HCM FUN,OSD: HCM MOBILE APPLICATIONS,OSD: HCM FUNOSD: HCM MOBILE APPLICATIONS
Q 93200424,OSD: HCM CAR,OSD: HCM TALENT MGMT./NAKISA,OSD: HCM CAROSD: HCM TALENT MGMT./NAKISA
Q 93200452,OSD: MOBILE,OSD: MOBILE MI AND MBS,OSD: MOBILE OSD: MOBILE MI AND MBS
Q 93200453,OSD: MOBILE,OSD: MOBILE APP (IOS/BB/ANDR./WP),OSD: MOBILE OSD: MOBILE APP (IOS/BB/ANDR./WP)
Q 93200454,OSD: MOBILE,OSD: MOBILE SYBASE AFARIA,OSD: MOBILE OSD: MOBILE SYBASE AFARIA
Q 93200515,OSD: CRM VMC,OSD: CRM PRICING & CONFIGURATION/ VMC,OSD: CRM VMCOSD: CRM PRICING & CONFIGURATION/ VMC
Q 93200519,OSD: SCM EWM,OSD: EWM TECH,OSD: SCM EWMOSD: EWM TECH
Q 93200630,OSD: HANA NE,OSD: HANA DB,OSD: HANA NEOSD: HANA DB
Q 93200875,OSD: SCM TRA,OSD: SCM TRANSPORTATION MANAGEMENT,OSD: SCM TRAOSD: SCM TRANSPORTATION MANAGEMENT
Q 93200876,OSD: MANUFAC,OSD: MANUFACTURING EXECUTION SAP ME/MII,OSD: MANUFACOSD: MANUFACTURING EXECUTION SAP ME/MII
Q 93200877,OSD: EPM BOB,OSD: EPM BOBJ SPEND PERF. MGMT. (SPM),OSD: EPM BOBOSD: EPM BOBJ SPEND PERF. MGMT. (SPM)
Q 93200878,OSD: HCM PAY,OSD: HCM PAYROLL COUNTRY-SPECIFIC,OSD: HCM PAYOSD: HCM PAYROLL COUNTRY-SPECIFIC
Q 93200879,OSD: HCM AUT,OSD: HCM AUTHORIZATIONS/SECURITY,OSD: HCM AUTOSD: HCM AUTHORIZATIONS/SECURITY
Q 93200503,OSD: SOLUTIO,OSD: SOLUTION MANAGER,OSD: SOLUTIOOSD: SOLUTION MANAGER
Q 93200626,OSD: GOVERNA,OSD: GRC ACCESS CONTROL (GRC-AC),OSD: GOVERNAOSD: GRC ACCESS CONTROL (GRC-AC)
Q 93201150,OSD: GRC PRO,OSD: GRC PROCESS CONTROL (GRC-PC),OSD: GRC PROOSD: GRC PROCESS CONTROL (GRC-PC)
Q 93201151,OSD: GRC RIS,OSD: GRC RISK MANAGEMENT (GRC-RM),OSD: GRC RISOSD: GRC RISK MANAGEMENT (GRC-RM)
Q 93201153,OSD: HCM TAL,OSD: HCM TALENT ORG. BY NAKISA (STON),OSD: HCM TALOSD: HCM TALENT ORG. BY NAKISA (STON)
Q 93201152,OSD: TALENT,OSD: HCM TALENT VISUAL. BY NAKISA (STVN),OSD: TALENT OSD: HCM TALENT VISUAL. BY NAKISA (STVN)
QK93100300,OSD: PARTNER,OSD: PARTNER PRODUCTS,OSD: PARTNEROSD: PARTNER PRODUCTS
Q 93201154,OSD: OPEN TE,OSD: OPEN TEXT-VENDOR INVOICE MGMT (VIM),OSD: OPEN TEOSD: OPEN TEXT-VENDOR INVOICE MGMT (VIM)
Q 93201155,OSD: OPEN TE,OSD: OPEN TEXT- ARCHIV. AND DOC. ACCESS,OSD: OPEN TEOSD: OPEN TEXT- ARCHIV. AND DOC. ACCESS
Q 93201156,OSD: VERTEX,OSD: VERTEX -  0-SERIES,OSD: VERTEX OSD: VERTEX -  0-SERIES
Q 93201157,OSD: CLICKSO,OSD: CLICKSOFTWARE- WF SCHEDULING & OPT.,OSD: CLICKSOOSD: CLICKSOFTWARE- WF SCHEDULING & OPT.
Q 93201158,OSD: ICON-SU,OSD: ICON-SUPPLY CHAIN MGMT. RISK MGMT.,OSD: ICON-SUOSD: ICON-SUPPLY CHAIN MGMT. RISK MGMT.
Q 93201159,OSD: MICROSO,OSD: MICROSOFT - DUET,OSD: MICROSOOSD: MICROSOFT - DUET
Q 93201160,OSD: VENDAVO,OSD: VENDAVO - PRICE & MARGIN MGMT (PPM),OSD: VENDAVOOSD: VENDAVO - PRICE & MARGIN MGMT (PPM)
Q 93201161,OSD: ECC VIS,OSD: ECC VISTEX,OSD: ECC VISOSD: ECC VISTEX
Q 93200633,OSD: HANA ET,OSD: HANA ETL,OSD: HANA ETOSD: HANA ETL
Q 93201162,OSD: HANA SL,OSD: HANA SLT,OSD: HANA SLOSD: HANA SLT
Q 93201007,OSD: ICV LOC,OSD: ICV LOCALIZATION HCM PAY BR,OSD: ICV LOCOSD: ICV LOCALIZATION HCM PAY BR
Q 93201008,OSD: ICV LOC,OSD: ICV LOCALIZATION HCM PAY RU,OSD: ICV LOCOSD: ICV LOCALIZATION HCM PAY RU
Q 93201009,OSD: ICV LOC,OSD: ICV LOCALIZATION HCM PAY IN,OSD: ICV LOCOSD: ICV LOCALIZATION HCM PAY IN
Q 93200775,OSD: BOBJ UP,OSD: BOBJ UPGRADE,OSD: BOBJ UPOSD: BOBJ UPGRADE
Q 93200776,OSD: BOBJ SI,OSD: BOBJ SIZING,OSD: BOBJ SIOSD: BOBJ SIZING
Q 93201010,OSD: ICV LOC,OSD: ICV LOCALIZATION HCM PAY CN,OSD: ICV LOCOSD: ICV LOCALIZATION HCM PAY CN
Q 93200575,OSD: TL SCM,OSD: TL SCM GENERAL,OSD: TL SCM OSD: TL SCM GENERAL
Q 93200576,OSD: TL CRM,OSD: TL CRM GENERAL,OSD: TL CRM OSD: TL CRM GENERAL
Q 93200577,OSD: TL SRM,OSD: TL SRM GENERAL,OSD: TL SRM OSD: TL SRM GENERAL
